zip,housing_units
02645,2654
02646,1514
02647,698
02648,2139
02649,4420
02650,977
02652,1110
02653,3522
02655,2287
02657,3316
02659,977
02660,2434
02661,734
02664,3191
02666,977
02667,1735
02668,1448
02669,845
02670,1102
02671,1058
02672,734
02673,2507
02675,2014
02702,3644
02703,13903
02713,547
02715,3028
02717,3570
02718,3385
02719,7297
02720,11234
02721,9622
02723,5292
02724,4849
02725,2893
02726,5710
02738,3707
02739,4143
02740,13534
02743,4345
02744,4197
02745,7998
02746,5821
02747,10434
02748,4812
02760,10483
02762,5627
02763,3668
02764,3078
02766,6842
02767,8638
02769,5809
02770,2969
02771,8859
02777,7322
02779,3213
02780,15182
02790,7223
02804,1612
02806,5904
02807,2636
02808,1071
02809,7901
02812,955
02813,2675
02814,4183
02815,2349
02816,8220
02817,4188
02818,9834
02822,2405
02825,3396
02827,2894
02828,4723
02830,3688
02831,3171
02832,1593
02833,897
02835,2953
02836,2701
02837,2578
02838,2856
02839,2529
02840,10610
02842,7263
02852,8260
02857,4487
02858,2428
02859,3429
02860,13465
02861,7221
02863,5736
02864,10709
02865,8987
02871,5517
02874,1767
02875,849
02878,4929
02879,7265
02881,1670
02882,4579
02885,6271
02886,18665
02888,9146
02889,6647
02891,7767
02892,1941
02893,7743
02894,926
02895,10709
02896,6040
02898,1641
02903,20306
02904,11417
02905,8492
02906,10664
02907,9077
02908,8909
02909,11204
02910,9010
02911,5128
02914,10551
02915,6220
02916,4892
02917,9077
02919,14106
02920,16514
02921,5488
03031,5702
03032,2379
03033,2410
03034,1812
03036,1752
03037,1889
03038,7235
03042,2981
03043,1751
03044,1589
03045,4533
03047,1804
03048,2197
03049,3493
03051,8250
03052,2314
03053,7828
03054,9631
03055,5829
03057,1709
03060,14813
03062,6190
03063,7995
03064,4172
03070,2718
03071,2696
03076,4735
03077,2861
03079,12401
03082,1698
03084,1794
03086,2388
03087,4485
03101,9514
03102,5840
03103,13167
03104,7199
03106,5863
03109,4555
03110,11691
03215,579
03216,1203
03217,1054
03218,836
03220,2873
03221,1322
03222,1712
03223,1209
03224,1203
03225,1261
03226,1158
03227,470
03229,2082
03230,937
03233,789
03234,1825
03235,2427
03237,1029
03240,415
03241,588
03242,2003
03243,799
03244,3036
03246,7566
03251,1766
03253,4059
03254,1663
03255,1105
03256,1210
03257,2585
03259,319
03260,947
03261,2079
03262,780
03263,1667
03264,2588
03266,716
03268,957
03269,1171
03273,789
03275,2753
03276,3711
03278,1460
03279,515
03280,546
03281,3185
03282,506
03284,777
03287,1055
03290,1511
03291,1107
03301,15872
03303,2684
03304,3109
03307,1648
03431,9485
03440,1995
03441,1259
03442,1794
03443,505
03444,887
03445,452
03446,1736
03447,866
03448,569
03449,1847
03450,601
03451,972
03452,2087
03455,866
03456,473
03457,495
03458,4523
03461,1970
03462,654
03464,526
03465,675
03466,824
03467,707
03470,1248
03561,3483
03570,2059
03574,862
03576,1668
03579,472
03580,1054
03581,1581
03582,744
03583,592
03584,1874
03585,817
03588,581
03590,450
03592,787
03595,537
03598,1015
03601,405
03602,1025
03603,1380
03605,494
03607,469
03608,1662
03609,558
03741,881
03743,4834
03745,546
03748,1182
03750,598
03751,494
03752,456
03753,957
03755,2743
03765,424
03766,4003
03768,771
03770,572
03771,515
03773,2806
03774,744
03777,707
03779,461
03780,433
03781,828
03782,1457
03784,2844
03785,1063
03801,17600
03809,1919
03810,1171
03811,2130
03812,523
03813,999
03814,659
03815,3695
03816,402
03817,342
03818,1663
03819,1554
03820,14247
03824,3846
03825,3733
03826,1563
03827,1812
03830,387
03832,319
03833,7450
03835,2639
03836,417
03837,926
03838,538
03839,2484
03840,2500
03841,2818
03842,5516
03844,1778
03845,553
03846,538
03848,2654
03849,538
03852,1235
03853,327
03854,1245
03855,1502
03856,1477
03857,2405
03858,1700
03860,3000
03862,3101
03864,878
03865,3952
03867,8043
03868,2217
03869,1839
03870,2147
03872,825
03873,1657
03874,4115
03875,312
03878,5530
03882,334
03883,274
03884,1895
03885,3093
03886,825
03887,1417
03894,2471
03897,762
03901,1943
03902,1525
03903,2463
03904,4218
03905,1035
03906,1688
03907,2616
03908,2157
03909,4871
04001,1300
04002,2453
04003,1166
04005,8309
04008,1186
04009,2664
04010,591
04011,6639
04015,1572
04017,1166
04019,3328
04020,1484
04021,2251
04022,508
04024,1082
04027,1709
04029,1264
04030,1239
04032,3791
04037,1595
04038,4203
04039,2748
04040,1460
04041,448
04042,1576
04043,5289
04046,4065
04047,1137
04048,1484
04049,1331
04050,1040
04051,675
04055,1957
04061,1127
04062,5358
04064,3371
04066,1145
04068,555
04069,1215
04071,2153
04072,7595
04073,5289
04074,7493
04076,1341
04079,1831
04083,1841
04084,2034
04085,1124
04086,3602
04087,1423
04088,555
04090,4555
04091,1138
04092,5729
04093,2321
04095,1025
04096,3532
04097,1740
04101,15471
04102,5890
04103,8514
04105,4812
04106,9669
04107,2244
04108,1264
04110,1320
04210,10185
04216,496
04217,2073
04219,472
04220,651
04221,388
04222,1725
04224,639
04226,816
04228,2929
04231,328
04236,1779
04237,304
04238,508
04239,1040
04240,12061
04250,1692
04252,1931
04253,1171
04254,1551
04255,388
04256,1529
04257,1009
04258,1464
04259,1280
04260,2111
04261,555
04263,1269
04265,823
04268,2228
04270,2001
04274,2093
04275,352
04276,1941
04280,2148
04281,1977
04282,2451
04284,855
04285,333
04287,1043
04289,603
04290,436
04292,316
04294,1040
04330,11345
04342,352
04344,1524
04345,3085
04346,929
04347,2023
04348,558
04349,844
04350,1131
04351,1630
04352,940
04353,409
04354,534
04355,1025
04357,1349
04358,1513
04360,717
04363,876
04364,2405
04401,19031
04406,352
04408,522
04410,560
04411,671
04412,4227
04413,455
04414,439
04416,981
04417,450
04418,600
04419,941
04421,354
04422,691
04423,1367
04424,470
04426,1952
04427,911
04428,1041
04429,1602
04430,631
04431,176
04434,570
04435,510
04438,479
04441,1223
04442,406
04443,755
04444,2654
04448,641
04449,550
04450,570
04451,460
04453,470
04455,611
04456,871
04457,2554
04459,490
04460,631
04461,801
04462,1572
04463,700
04464,385
04468,2063
04471,286
04472,460
04473,1672
04474,1171
04475,450
04476,368
04478,473
04479,428
04487,510
04488,631
04490,167
04493,741
04495,490
04496,960
04497,245
04530,4102
04535,309
04537,899
04538,1566
04539,466
04541,606
04543,1637
04544,459
04547,586
04548,911
04551,345
04553,821
04554,466
04555,565
04556,579
04558,288
04562,1033
04563,467
04564,359
04568,324
04572,1140
04573,281
04574,423
04576,380
04578,1240
04579,1278
04605,4363
04606,399
04607,387
04609,2695
04611,308
04612,308
04613,242
04614,1080
04615,522
04616,407
04617,348
04619,1358
04622,429
04623,419
04624,203
04625,203
04626,268
04627,651
04628,268
04629,176
04630,490
04631,581
04634,394
04635,522
04640,678
04642,196
04643,429
04645,285
04646,275
04648,248
04649,641
04650,183
04652,460
04653,282
04654,1550
04655,288
04657,167
04658,783
04660,506
04662,585
04664,335
04666,369
04667,288
04668,328
04669,216
04671,167
04672,522
04673,176
04674,282
04675,269
04676,348
04677,209
04679,1212
04680,409
04681,618
04683,190
04684,315
04685,275
04691,258
04693,354
04694,611
04730,3205
04732,718
04733,286
04735,255
04736,2561
04739,517
04740,416
04742,668
04743,2440
04745,517
04746,717
04747,547
04750,507
04756,1131
04757,638
04758,678
04759,717
04760,336
04762,286
04763,316
04764,717
04765,821
04766,245
04768,376
04769,4424
04772,416
04773,326
04774,477
04776,517
04777,450
04779,316
04780,306
04781,366
04783,255
04785,658
04786,376
04787,265
04841,3001
04843,2142
04847,517
04848,709
04849,1485
04851,310
04852,302
04853,486
04854,642
04856,1790
04857,845
04858,529
04859,429
04860,542
04861,975
04862,943
04863,724
04864,1006
04901,8542
04910,876
04911,520
04912,426
04915,4620
04917,1248
04920,649
04921,611
04922,403
04923,308
04924,661
04925,296
04927,1121
04928,701
04929,461
04930,1222
04932,570
04936,389
04937,1978
04938,3189
04939,550
04941,611
04942,367
04943,555
04945,990
04947,1152
04949,414
04950,1484
04951,479
04952,632
04953,1742
04954,831
04955,547
04956,398
04957,1049
04958,684
04961,414
04962,664
04963,2395
04964,491
04965,814
04966,557
04967,1496
04969,651
04970,1198
04971,496
04973,490
04974,1015
04976,4105
04978,473
04979,520
04981,490
04982,445
04983,557
04984,305
04985,485
04986,556
04987,337
04988,829
04989,1078
05001,2781
05031,490
05032,815
05033,1310
05034,344
05035,327
05036,242
05037,353
05038,515
05039,219
05040,265
05041,174
05042,333
05043,492
05045,731
05046,400
05048,738
05051,379
05052,267
05053,284
05054,185
05055,994
05056,336
05058,231
05059,712
05060,2083
05061,344
05062,344
05065,473
05067,293
05068,840
05069,391
05070,299
05071,310
05072,254
05073,250
05074,254
05075,356
05076,208
05077,413
05079,265
05081,469
05083,185
05084,242
05085,429
05086,197
05088,447
05089,1157
05091,1815
05101,1256
05142,293
05143,1404
05146,360
05148,722
05149,1456
05150,532
05151,413
05152,430
05153,481
05154,400
05155,628
05156,2131
05158,588
05161,438
05201,4167
05250,1042
05251,849
05252,390
05253,559
05254,655
05255,2870
05257,639
05260,301
05261,526
05262,704
05301,5894
05340,583
05341,337
05342,305
05343,384
05344,321
05345,620
05346,997
05350,365
05351,266
05352,365
05353,502
05354,604
05355,274
05356,895
05358,274
05359,321
05360,313
05361,353
05362,282
05363,1249
05401,12341
05403,9855
05404,2702
05440,590
05441,521
05442,309
05443,2043
05444,1061
05445,2276
05446,5657
05448,706
05450,2035
05452,6593
05454,1680
05455,666
05456,594
05457,653
05458,624
05459,719
05461,2463
05462,1654
05463,320
05464,1015
05465,2216
05468,3587
05471,850
05472,819
05473,594
05474,522
05476,929
05477,2591
05478,6878
05482,3749
05483,600
05486,827
05487,594
05488,2443
05489,1867
05491,1894
05492,331
05494,1586
05495,7394
05602,5152
05640,1075
05641,4855
05647,491
05648,371
05649,424
05650,427
05651,829
05652,346
05653,316
05654,427
05655,780
05656,868
05657,324
05658,523
05660,708
05661,2383
05663,1094
05664,1075
05666,1075
05667,708
05669,443
05672,3067
05673,1873
05674,853
05675,276
05676,1841
05677,853
05678,387
05679,674
05680,515
05681,387
05682,451
05701,8052
05730,354
05732,535
05733,1354
05734,454
05735,966
05736,483
05737,414
05738,509
05739,552
05742,302
05743,1104
05744,423
05746,692
05747,398
05748,398
05750,345
05751,1294
05753,4333
05757,423
05758,475
05759,750
05760,594
05761,509
05762,423
05763,794
05764,1009
05765,440
05766,417
05767,567
05769,566
05770,632
05772,293
05773,681
05774,483
05775,423
05776,317
05777,845
05778,436
05819,3731
05820,244
05821,449
05822,718
05824,302
05825,283
05826,341
05827,264
05828,834
05829,1192
05830,389
05832,593
05833,492
05836,458
05837,191
05839,302
05840,213
05841,380
05842,273
05843,1228
05845,399
05846,620
05847,293
05851,2046
05853,244
05855,2700
05857,409
05858,112
05859,486
05860,660
05866,295
05867,352
05868,341
05871,487
05872,264
05873,352
05874,254
05875,244
05902,213
05903,398
05904,213
05905,159
05906,223
05907,143
06001,8790
06002,9968
06010,14908
06013,3485
06016,2787
06018,1899
06019,5440
06020,2021
06021,795
06022,2112
06023,2730
06024,762
06026,4011
06027,2204
06029,5946
06031,968
06032,13250
06033,15068
06035,3953
06037,8413
06039,1434
06040,12141
06043,2848
06051,7521
06052,3633
06053,5920
06057,1759
06058,1098
06059,610
06060,2250
06062,8196
06063,1130
06065,751
06066,11718
06067,11135
06068,1152
06069,1694
06070,6595
06071,4052
06073,2947
06074,11764
06076,4672
06078,4502
06081,2181
06082,11844
06084,5274
06085,3599
06088,5371
06089,3199
06090,2078
06091,2032
06092,2787
06093,2421
06095,10266
06096,6229
06098,3156
06103,10346
06105,6023
06106,12107
06107,9545
06108,11089
06109,8505
06110,7727
06111,11661
06112,3690
06114,7613
06117,4857
06118,4903
06119,4903
06120,4868
06226,5781
06231,1697
06232,2052
06234,2527
06235,1024
06237,2689
06238,3627
06239,3534
06241,3317
06242,1133
06247,854
06248,3149
06249,2303
06250,2954
06254,2091
06255,1505
06256,1830
06259,1815
06260,5409
06262,668
06264,715
06266,901
06268,4229
06269,1503
06277,1551
06278,1489
06279,2795
06280,978
06281,2171
06282,730
06320,9682
06330,1601
06331,1567
06333,3403
06334,2025
06335,2369
06336,1190
06339,2250
06340,9112
06351,3919
06354,1443
06355,7602
06357,4701
06359,2727
06360,10755
06365,1959
06370,2118
06371,4462
06373,637
06374,3488
06375,1694
06376,3791
06377,947
06378,3164
06379,3389
06380,1747
06382,4065
06384,1521
06385,7734
06390,2139
06401,5682
06403,3578
06405,14887
06409,1685
06410,11531
06412,2148
06413,5002
06415,5297
06416,5293
06417,2363
06418,5519
06419,2169
06420,2131
06422,2665
06423,1825
06424,3042
06426,3010
06430,8227
06432,8227
06437,10892
06438,1685
06441,1986
06442,1415
06443,8901
06447,3473
06450,11656
06451,6672
06455,2062
06457,12747
06460,21375
06468,8100
06469,1545
06470,7614
06471,4856
06472,3854
06473,14662
06475,6715
06477,10041
06478,6371
06479,4971
06480,3203
06481,1200
06482,4180
06483,6308
06484,14821
06488,8751
06489,11501
06490,8227
06492,18845
06498,3160
06504,8337
06510,9978
06511,16215
06512,8726
06513,8525
06514,9377
06515,5682
06516,12182
06517,5620
06518,8926
06519,5307
06524,4179
06525,5945
06604,9041
06605,6145
06606,9136
06607,3979
06608,4064
06610,5754
06611,11957
06612,3947
06614,8460
06615,9199
06702,5795
06704,6709
06705,8438
06706,5419
06708,8863
06710,3628
06712,5181
06716,6421
06750,1390
06751,1477
06752,914
06754,1022
06755,805
06756,1325
06757,1694
06759,3123
06762,5582
06763,1141
06770,8250
06776,8442
06777,1347
06778,730
06779,1737
06782,979
06783,1347
06784,3366
06785,719
06786,2268
06787,2863
06790,9894
06791,1488
06793,1022
06794,1217
06795,4770
06796,914
06798,3362
06801,8396
06804,8745
06807,4951
06810,20992
06811,8618
06812,4634
06820,10034
06830,18393
06831,7054
06840,9358
06850,7741
06851,13616
06853,3440
06854,11989
06855,5279
06870,5078
06877,11038
06878,4444
06880,17822
06883,4233
06896,4243
06897,9347
06901,12750
06902,20781
06903,5152
06905,12507
06906,5332
06907,5289
07001,7154
07002,23303
07003,15812
07004,19419
07005,5397
07006,13618
07008,7774
07009,7680
07010,5996
07011,13523
07012,7467
07013,12597
07014,5128
07016,10873
07017,7147
07018,8473
07020,5802
07021,3651
07022,5009
07023,4605
07024,15500
07026,7210
07027,4409
07028,4953
07029,11233
07030,29200
07031,4343
07032,20297
07033,7325
07034,2411
07035,3747
07036,16554
07039,18613
07040,10109
07041,8423
07042,16419
07043,7903
07044,8275
07045,4175
07046,2568
07047,24442
07050,10047
07052,17882
07054,15692
07055,18689
07057,3668
07058,4498
07059,10809
07060,13006
07062,4561
07063,3919
07064,3861
07065,9415
07066,7924
07067,6680
07068,7952
07070,6544
07071,7244
07072,5979
07073,6392
07074,3651
07075,3297
07076,8838
07077,3218
07078,10308
07079,9118
07080,14745
07081,10405
07082,2795
07083,20069
07087,25536
07088,3603
07090,12158
07092,6422
07093,21698
07094,19421
07095,12591
07102,16543
07103,8498
07104,12415
07105,22332
07106,5696
07107,9266
07108,5672
07109,12403
07110,11907
07111,12737
07112,6130
07114,11994
07201,13942
07202,9186
07203,6901
07204,5508
07205,7793
07206,6999
07208,8076
07302,27682
07304,15407
07305,15597
07306,23814
07307,14546
07310,14327
07401,3508
07403,4190
07405,5686
07407,6358
07410,10912
07416,2824
07417,5380
07418,1330
07419,3027
07420,3608
07421,3845
07422,1495
07423,3027
07424,12110
07428,1077
07430,8146
07432,4469
07435,3513
07436,5448
07438,3136
07439,1318
07440,2219
07442,5247
07444,4236
07446,7708
07450,8914
07452,4731
07456,5294
07457,3066
07458,4427
07460,1533
07461,4711
07462,3255
07463,4149
07465,3062
07470,26360
07480,5603
07481,6266
07501,7942
07502,4427
07503,8524
07504,3952
07505,6256
07506,8548
07508,7491
07512,9427
07513,4558
07514,5900
07522,4190
07524,5710
07601,20265
07603,3120
07604,4798
07605,3710
07606,3989
07607,3955
07608,3171
07620,2150
07621,6266
07624,5717
07626,3879
07627,2597
07628,4048
07630,3407
07631,11815
07632,8399
07640,2479
07641,2344
07642,3837
07643,4216
07644,6375
07645,6072
07646,3736
07647,4436
07648,3609
07649,4090
07650,7851
07652,17414
07656,3930
07657,6333
07660,4587
07661,3837
07662,4798
07663,6654
07666,10432
07670,5566
07675,9799
07701,13740
07702,5268
07703,1562
07704,2943
07711,2016
07712,10898
07716,3682
07717,2070
07718,2444
07719,9143
07720,2640
07721,2070
07722,4520
07723,2043
07724,10345
07726,13134
07727,5357
07728,17828
07730,5482
07731,9766
07732,2399
07733,6880
07734,2880
07735,4422
07737,2007
07738,3201
07739,3451
07740,8297
07746,6328
07747,9472
07748,6417
07750,2212
07751,6809
07753,11423
07755,3932
07756,2105
07757,2684
07758,2150
07760,3727
07762,4012
07764,4430
07801,6279
07803,2062
07821,3103
07822,1761
07823,2706
07825,3720
07826,2824
07827,1609
07828,3642
07830,2548
07832,1882
07833,1210
07834,7161
07836,4402
07838,1844
07840,10894
07842,1320
07843,2710
07846,1159
07847,2018
07848,2508
07849,3346
07850,2272
07851,1090
07852,2848
07853,3398
07856,2272
07857,2010
07860,8850
07863,1704
07865,1831
07866,8331
07869,7467
07871,8964
07874,3014
07876,3529
07878,1425
07882,5013
07885,3354
07901,11744
07920,9420
07921,5428
07922,6825
07924,5666
07927,3634
07928,5686
07930,4743
07931,3013
07932,7248
07933,2158
07934,2637
07935,1529
07936,7109
07940,5843
07945,3337
07946,1844
07950,5860
07960,15762
07970,1433
07974,6346
07976,1556
07977,2437
07979,902
07980,2254
07981,4542
08001,1052
08002,13439
08003,12542
08004,4020
08005,6450
08006,3314
08007,3002
08008,8275
08009,6517
08010,3336
08011,1696
08012,12990
08014,2058
08015,3446
08016,10869
08019,1830
08020,2158
08021,8687
08022,3713
08023,1002
08026,3062
08027,2273
08028,7501
08029,2626
08030,4602
08031,4577
08032,1499
08033,7911
08034,12554
08035,4274
08036,4563
08037,10026
08038,952
08039,4425
08041,1915
08042,1732
08043,13803
08045,2432
08046,5134
08048,4721
08049,2735
08050,11183
08051,3634
08052,5875
08053,20309
08054,19203
08055,11695
08056,2502
08057,13542
08059,3244
08060,9277
08061,1772
08062,6842
08063,1628
08064,1732
08065,3142
08066,4035
08067,1568
08068,2522
08069,3981
08070,4014
08071,4164
08072,935
08073,1842
08074,1385
08075,8961
08077,8439
08078,3947
08079,3332
08080,14377
08081,9305
08083,3790
08084,3208
08085,8991
08086,4078
08087,7302
08088,7224
08089,2517
08090,2631
08091,6202
08092,4143
08093,4064
08094,11154
08095,1971
08096,15050
08097,2789
08098,4230
08102,5038
08103,5268
08104,4590
08105,4699
08106,4614
08107,3911
08108,7341
08109,9632
08110,7863
08201,5023
08202,1757
08203,3514
08204,5017
08210,4737
08212,748
08215,4917
08217,1436
08221,5301
08223,1891
08224,2121
08225,6836
08226,4779
08230,2003
08232,7312
08234,13824
08241,1528
08242,2101
08243,1821
08244,6161
08245,748
08247,1645
08248,762
08251,1498
08252,727
08260,5760
08270,1659
08302,10763
08310,2111
08311,1358
08312,2631
08313,3385
08314,3385
08316,1149
08317,1555
08318,4563
08319,1542
08321,3385
08322,3634
08323,1120
08324,3385
08326,1687
08327,1164
08328,1843
08329,1060
08330,7987
08332,9424
08340,1528
08341,1608
08343,2459
08344,3004
08345,1075
08346,1436
08348,1149
08349,1402
08350,1528
08352,1239
08353,1149
08360,19856
08361,4959
08401,12342
08402,3646
08403,1674
08406,3990
08501,3005
08502,4327
08505,6702
08510,2791
08511,2073
08512,7160
08514,2649
08515,3118
08518,2498
08520,8855
08525,3396
08527,15495
08528,2512
08530,3198
08533,3939
08534,6914
08535,2827
08536,7910
08540,23604
08542,5514
08550,6510
08551,2065
08553,2287
08554,2097
08555,1615
08558,5040
08559,1710
08560,2736
08561,2450
08562,3178
08608,4332
08609,4234
08610,7327
08611,6155
08618,5840
08619,10145
08620,3633
08625,2184
08628,5534
08629,3051
08638,7485
08640,1903
08641,2146
08648,11722
08690,6391
08691,7928
08701,48986
08720,1847
08721,7254
08722,4059
08723,13597
08724,11231
08730,2978
08731,8011
08732,3098
08733,3699
08734,4419
08735,4107
08736,6943
08738,2906
08740,2786
08741,3290
08742,12552
08750,3549
08751,4383
08752,3446
08753,23844
08755,14005
08757,5332
08758,4119
08759,6642
08801,2410
08802,1494
08804,1218
08805,6029
08807,17679
08809,3425
08810,6398
08812,8237
08816,21400
08817,19178
08820,15490
08821,1962
08822,11445
08823,3776
08824,5620
08825,2213
08826,1641
08827,1976
08828,3206
08829,1454
08830,11722
08831,15670
08832,3985
08833,3671
08835,4039
08836,3413
08837,15332
08840,9636
08846,7820
08848,2183
08850,5203
08852,8745
08853,2762
08854,17238
08857,12388
08858,1168
08859,7154
08861,14599
08863,5395
08865,9246
08867,1878
08869,5428
08872,7233
08873,20257
08876,15013
08879,7222
08880,2575
08882,6308
08884,4706
08886,2123
08887,1050
08889,3316
08901,15163
08902,15772
08904,6421
10001,36409
10002,17077
10003,24381
10004,10639
10005,9889
10006,7065
10007,10462
10009,9243
10010,16906
10011,21693
10012,16004
10013,26746
10014,14442
10016,28996
10017,26855
10018,31694
10019,25881
10020,6852
10021,15051
10022,31611
10023,14942
10024,12702
10025,13212
10026,6216
10027,9264
10028,11863
10029,8623
10030,4831
10031,7560
10032,7378
10033,8389
10034,6680
10035,6466
10036,32861
10037,4315
10038,11613
10039,4372
10040,6175
10041,3351
10044,3674
10048,10303
10069,3726
10103,3315
10111,3820
10112,3653
10115,3440
10119,4164
10128,11274
10152,3356
10153,3586
10154,3409
10162,3174
10165,4398
10167,3560
10169,3758
10170,4216
10171,3440
10172,3356
10173,3242
10177,3419
10271,3481
10278,3158
10279,3633
10280,3935
10282,3679
10301,15104
10302,11372
10303,11143
10304,15520
10305,18391
10306,22152
10307,9119
10308,11143
10309,17960
10310,12320
10312,18793
10314,32931
10451,25563
10452,24876
10453,23814
10454,21356
10455,24013
10456,23902
10457,26559
10458,31077
10459,21555
10460,21245
10461,35660
10462,31741
10463,32206
10464,9775
10465,19009
10466,21931
10467,32627
10468,25430
10469,23570
10470,14669
10471,17746
10472,20669
10473,15200
10474,21356
10475,16529
10501,1924
10502,3817
10503,1771
10504,5845
10506,3817
10507,4508
10509,8738
10510,5342
10511,2561
10512,7395
10514,4885
10516,3868
10518,2274
10519,1977
10520,5333
10522,4795
10523,7478
10524,2507
10526,2094
10527,1888
10528,6554
10530,5423
10532,4947
10533,3853
10535,2426
10536,5360
10537,1656
10538,7137
